,fixed_acidity,residual_sugar,alcohol,density,quality_label
77,4.7,7.1,11.2,0.9947,2
78,12.1,2.8,10.4,0.9972,2
79,9.9,2.1,9.6,1.0028,1
80,9.7,4.9,8.1,1.0007,0
81,8.0,14.0,8.3,0.9958,2
82,14.7,3.9,13.9,0.9938,1
83,13.3,14.0,12.5,0.998,1
84,10.7,3.9,12.5,1.0011,0
85,4.7,11.9,12.4,0.9912,1
86,7.5,8.2,11.7,1.001,2
87,12.3,12.6,8.7,0.9933,1
88,7.5,9.8,13.7,0.9918,1
89,7.0,2.0,13.8,1.0049,0
90,12.3,11.1,12.3,1.0017,1
91,5.5,7.2,9.2,0.9944,1
92,7.5,7.2,10.3,0.9922,2
93,11.9,6.9,12.0,1.0029,2
94,9.5,8.2,11.9,1.0022,1
95,14.2,1.4,11.9,1.0011,0
96,5.6,13.6,8.9,1.0027,0
97,12.7,12.4,12.4,0.9925,0
98,4.9,4.8,8.7,1.0043,2
99,13.7,7.9,9.8,0.9902,1
100,4.4,8.3,8.6,0.9911,1
101,9.4,9.7,14.0,0.9906,0
102,11.5,14.2,11.3,0.9929,0
103,13.8,8.6,12.5,0.9999,1
104,8.0,1.1,11.4,1.0035,2
105,9.1,4.0,11.1,1.0011,0
106,9.9,14.3,8.0,0.994,1
107,15.5,13.0,9.2,0.9912,1
108,6.1,4.0,13.0,0.9989,2
109,9.9,3.4,11.5,0.9996,1
110,8.2,0.5,12.6,0.9977,2
111,12.9,9.6,11.8,1.0018,0
112,13.2,3.8,12.2,0.9906,2
113,8.6,2.4,10.2,1.0044,1
114,15.6,13.4,9.8,0.994,1
115,15.1,2.0,11.2,1.0035,2
116,9.3,5.5,9.7,1.0003,0
117,5.1,12.1,12.4,1.0004,1
118,13.4,1.8,8.5,0.9987,0
119,15.7,5.4,12.6,0.9957,2
120,11.3,0.6,13.5,0.993,1
121,6.0,2.8,12.0,0.9974,1
122,6.5,5.9,13.8,0.9922,0
123,7.8,11.4,9.4,0.9967,0
124,11.6,10.2,10.8,0.999,1
125,4.3,7.5,8.4,1.0017,1
126,12.7,8.6,11.1,1.0046,2
127,8.6,9.0,11.2,1.0008,1
128,9.4,6.3,11.7,0.9902,2
129,10.2,4.1,10.2,0.9958,2
130,6.4,10.4,13.8,1.0011,2
131,14.1,2.1,10.7,1.0002,2
132,9.7,13.8,13.7,0.9914,0
133,11.1,11.9,12.9,0.9941,0
134,11.8,8.8,11.4,1.0014,0
135,8.9,11.4,12.8,1.0014,2
136,4.8,8.9,12.1,0.9961,1
137,13.3,11.2,13.2,0.9959,0
138,4.8,6.6,12.8,0.9947,2
139,13.7,1.7,13.7,1.0013,2
140,9.3,5.0,12.5,1.0004,1
141,10.4,12.7,11.5,1.001,2
142,15.5,13.1,12.8,1.0001,1
143,10.8,9.3,10.7,0.9909,1
144,10.8,7.0,9.8,1.0,0
145,5.4,6.8,12.2,1.0014,2
146,15.8,6.8,11.4,0.9997,2
147,15.6,3.7,11.7,0.9998,0
148,7.6,10.6,8.5,0.991,2
149,12.7,7.9,13.5,0.9922,1
150,7.9,8.0,11.2,0.9919,2
151,10.4,11.2,11.8,0.9919,0
152,7.6,2.4,11.9,0.9968,2
153,14.0,7.8,13.6,0.9929,2
154,4.7,12.6,10.6,0.9975,2
155,7.2,0.5,12.6,0.9911,1
156,4.2,12.2,11.0,0.992,1
157,10.9,8.0,11.8,0.9999,1
158,6.1,4.7,11.7,0.9921,1
159,8.0,12.6,9.4,0.9991,2
160,4.6,12.0,9.5,0.9989,1
161,12.8,7.1,8.5,0.991,1
162,13.1,7.8,13.9,0.9919,1
163,5.7,11.4,9.2,0.9953,2
164,13.8,7.0,11.9,0.995,2
165,13.2,2.5,8.1,0.9973,1
166,12.6,4.6,13.5,1.0038,2
167,10.7,12.4,12.1,0.9965,0
168,4.2,1.9,9.6,0.9984,1
169,10.6,7.9,12.1,0.992,0
170,10.4,13.0,11.8,0.991,2
171,12.6,5.3,10.9,1.0,1
172,7.4,0.7,13.2,0.9915,1
173,15.6,2.3,10.9,1.0016,2
174,4.8,1.0,9.4,0.9985,1
175,7.5,4.9,9.8,1.0007,2
176,15.1,6.9,13.4,0.993,1
177,9.8,14.1,8.7,0.9952,0
178,13.4,8.8,10.4,0.9965,0
179,8.4,10.0,10.0,1.0032,2
180,10.0,10.3,13.1,1.0046,2
181,10.3,6.5,13.7,1.0009,1
182,12.1,3.6,12.9,0.9965,2
183,7.3,13.4,12.1,0.9932,2
184,10.7,3.5,12.2,0.9909,0
185,5.6,5.8,12.2,0.9907,1
186,10.6,12.9,13.3,0.9968,2
187,13.4,4.0,9.4,1.0009,1
188,13.1,9.1,13.6,1.0027,1
189,12.8,9.9,13.6,0.9971,0
190,14.7,3.3,13.9,0.9959,0
191,10.1,12.4,10.7,0.9992,1
192,14.7,0.6,11.9,1.0023,2
193,7.6,5.7,9.2,1.0008,1
194,11.3,13.8,11.6,0.9978,2
195,4.8,12.4,12.7,0.9982,1
196,7.6,14.5,8.7,0.9968,0
197,9.6,12.4,9.9,0.9961,1
198,7.0,7.6,13.5,1.0043,2
199,11.1,7.6,12.6,0.9966,1
200,9.1,0.9,13.4,0.9968,2
201,12.0,10.2,10.3,0.9915,1
202,7.8,14.0,11.0,0.9938,0
203,8.0,3.1,11.2,1.0038,1
204,8.0,0.8,10.3,1.0012,1
205,10.3,12.1,10.3,0.9955,1
206,6.5,2.9,9.4,0.995,2
207,13.5,1.0,13.5,0.9923,0
208,6.7,4.4,8.4,0.993,1
209,4.2,8.8,9.4,0.9936,0
210,10.3,14.6,8.9,1.0027,1
211,10.4,8.2,13.8,0.9966,1
212,12.9,1.2,8.6,1.001,1
213,15.7,4.9,12.6,1.0042,1
214,12.5,3.1,11.9,0.9922,2
215,14.8,14.4,11.6,1.0035,2
216,6.4,9.0,9.1,0.993,1
217,15.0,9.6,13.6,1.0042,2
218,14.3,8.1,9.6,0.9999,0
219,8.8,12.0,13.6,1.0047,1
220,13.7,9.3,11.2,0.9905,1
221,9.2,13.4,13.4,1.002,2
222,12.6,12.0,12.1,0.9988,2
223,6.5,4.6,9.4,0.9925,0
224,6.8,9.3,13.7,0.99,0
225,5.1,10.7,11.8,0.9921,1
226,10.4,7.0,9.9,0.9968,2
227,14.9,3.5,8.8,0.9941,2
228,15.6,4.5,9.0,0.9926,2
229,14.6,14.1,12.3,0.9973,0
230,9.5,5.9,12.4,0.9966,2
231,14.7,1.2,11.3,0.9975,2
232,8.3,1.3,11.4,0.9982,0
233,10.6,8.3,10.5,0.9958,1
234,8.0,12.6,9.3,1.004,1
235,5.8,9.3,11.4,0.9976,0
236,14.5,9.2,13.1,0.9934,2
237,10.1,6.8,10.5,1.0038,0
238,12.2,7.4,8.0,0.9963,1
239,12.7,10.4,10.3,0.9957,1
240,11.3,5.7,10.8,0.9935,1
241,14.0,1.4,9.9,1.0028,1
242,12.0,15.0,12.5,0.9926,0
243,7.7,8.5,13.0,1.005,0
244,12.3,5.1,13.9,0.9993,1
245,6.7,3.0,12.5,0.992,1
246,13.4,10.7,13.5,0.9916,0
247,10.8,7.5,12.8,1.0048,2
248,12.0,14.3,12.5,0.9998,0
249,14.4,7.1,11.5,0.9935,2
250,6.8,4.1,13.4,0.9926,2
251,7.0,9.4,11.2,1.0037,1
252,11.1,1.4,8.2,0.9905,1
253,8.1,5.8,10.7,1.0029,2
254,11.2,7.0,10.2,1.0039,2
255,7.7,7.3,9.4,0.9953,0
256,4.4,7.0,12.1,0.9914,0
257,11.8,4.9,13.8,0.9988,2
258,10.2,9.5,13.9,0.9982,0
259,6.0,7.6,13.4,0.9959,1
260,4.2,14.4,10.9,0.9954,2
261,10.8,12.0,12.0,0.995,0
262,6.4,7.6,10.4,0.9973,1
263,11.2,1.1,12.8,0.9927,0
264,11.3,13.2,11.0,0.993,2
265,12.1,10.1,11.6,0.9927,1
266,13.9,12.3,11.3,0.9982,1
267,5.7,4.7,8.1,0.9964,1
268,12.8,12.7,11.7,1.0038,1
269,13.8,6.3,8.4,0.9942,1
270,15.2,6.6,8.7,0.9907,1
271,5.5,11.0,13.6,1.0039,1
272,14.4,13.7,12.7,0.9913,2
273,6.7,10.7,13.1,0.993,2
274,10.8,7.2,9.9,1.0005,2
275,14.0,6.4,13.2,0.9918,0
276,8.8,13.8,13.1,1.0035,1
277,13.0,6.5,13.7,0.991,0
278,15.9,13.3,10.6,0.9978,1
279,15.9,1.7,9.9,0.9995,0
280,9.8,12.9,8.4,0.9997,1
281,9.1,0.8,8.4,1.0043,2
282,12.6,13.7,12.5,0.9999,1
283,7.4,14.1,9.9,0.997,0
284,11.3,11.9,9.2,1.0025,1
285,4.3,2.2,9.6,0.9947,2
286,9.0,5.2,10.1,1.0009,1
287,13.9,0.5,12.6,0.9915,2
288,14.1,8.4,8.7,1.0037,0
289,7.1,8.5,9.7,1.0015,1
290,14.0,13.2,8.4,0.991,0
291,11.6,8.0,12.1,0.9988,0
292,9.8,0.6,10.8,0.9973,2
293,14.0,7.6,8.9,1.0025,0
294,10.1,3.6,9.1,0.9975,0
295,9.8,12.4,13.3,0.9957,2
296,9.8,7.6,9.5,0.9983,0
297,7.7,8.0,9.2,1.0008,2
298,14.5,11.8,8.5,0.9937,0
299,14.5,11.3,10.3,0.9955,2
300,6.3,10.0,9.6,0.9925,1
301,13.8,11.7,12.6,0.9913,2
302,8.8,7.4,8.4,0.9995,1
303,7.6,6.5,13.4,1.0034,0
304,7.9,14.1,13.3,0.9978,0
305,11.0,2.7,9.1,1.0011,0
306,14.4,3.9,13.0,0.9957,0
307,5.6,10.2,8.6,0.9979,2
308,9.6,7.6,12.1,0.9979,1
309,6.1,9.6,11.1,0.9998,0
310,6.3,0.6,9.1,0.9932,2
311,10.0,12.6,8.6,1.0002,1
312,16.0,3.1,10.0,0.9961,2
313,14.6,12.7,12.6,0.9942,0
314,16.0,1.4,11.7,1.005,1
315,12.5,5.0,8.9,1.0002,0
316,12.7,1.1,14.0,0.9913,0
317,11.7,8.9,12.8,0.9958,0
318,15.5,1.8,10.1,1.0001,2
319,7.8,13.1,8.5,1.003,0
320,10.5,1.4,12.2,0.9971,0
321,11.7,2.1,8.0,1.0001,2
322,5.3,5.2,13.8,1.0038,0
323,8.4,13.6,10.2,0.9938,2
324,10.6,13.4,13.0,1.0018,1
325,13.4,12.6,12.3,0.9945,0
326,9.2,14.7,11.4,0.9943,0
327,14.8,8.4,10.0,0.999,2
328,8.9,13.3,13.2,0.9985,0
329,8.8,4.2,10.7,0.9912,1
330,5.9,3.7,12.9,0.9944,2
331,11.9,1.3,10.9,1.0007,0
332,4.7,8.8,8.8,0.9941,0
333,7.4,14.4,13.9,1.0019,2
334,6.3,12.7,12.4,1.0044,1
335,11.2,14.9,10.9,0.9902,1
336,9.2,6.7,8.6,0.994,0
337,14.8,3.1,8.1,0.9957,0
338,14.2,4.5,10.1,0.9901,0
339,16.0,5.0,11.8,0.9906,2
340,5.3,8.3,10.6,1.0017,0
341,8.9,4.5,12.8,0.9921,0
342,6.7,11.6,10.2,0.995,0
343,7.9,3.5,10.3,1.0009,1
344,7.9,0.8,13.3,0.9953,1
345,15.4,2.0,13.5,0.9993,0
346,7.4,2.8,10.3,0.9921,1
347,12.0,0.5,9.1,0.9965,1
348,13.6,8.0,11.5,0.9925,2
349,15.4,5.6,9.4,0.9977,2
350,11.8,8.4,10.2,1.0043,2
351,11.1,9.9,13.5,1.0034,1
352,11.5,12.4,10.6,1.0017,1
353,11.9,8.4,9.4,1.0007,0
354,12.2,14.8,9.5,0.9948,2
355,11.8,10.4,12.4,1.0036,0
356,15.1,12.2,12.8,0.9969,0
357,6.3,5.9,9.6,0.9914,2
358,6.2,4.8,12.4,1.0021,2
359,5.1,14.0,9.4,0.9941,2
360,12.0,7.5,8.5,0.9947,0
361,15.6,5.4,11.1,1.0023,1
362,6.4,3.9,11.8,1.0046,0
363,6.2,3.8,8.3,0.9961,0
364,4.1,9.8,9.2,0.9981,2
365,15.4,6.1,10.8,0.9989,1
366,10.6,6.7,8.5,1.0017,2
367,10.3,2.0,12.5,1.0007,1
368,13.7,1.8,13.9,0.9953,0
369,11.1,7.4,13.3,1.0037,1
370,11.2,13.8,8.2,0.9951,1
371,15.1,3.7,13.4,0.9934,1
372,10.5,13.6,12.7,1.002,2
373,9.1,5.8,10.2,0.9914,0
374,5.3,6.4,8.1,0.9929,1
375,7.9,1.8,8.6,1.0048,2
376,4.8,3.2,8.5,0.9968,1
377,14.1,0.6,9.4,0.9975,2
378,6.7,14.9,9.9,1.0017,2
379,15.5,7.3,8.2,1.0038,2
380,15.7,14.9,13.4,1.0017,2
381,8.4,12.9,12.7,0.9984,2
382,8.6,10.9,11.7,1.0012,2
383,5.9,11.3,10.1,1.0022,1
384,9.6,9.5,13.4,1.0028,0
385,12.0,6.3,8.6,0.9958,0
386,15.8,4.6,9.5,0.9941,2
387,14.4,1.3,13.4,0.9904,2
388,14.3,11.2,10.3,1.0024,2
389,13.8,11.5,13.1,1.0045,0
390,8.6,1.3,12.7,0.9963,1
391,9.9,4.1,13.7,0.9986,0
392,10.0,9.6,13.8,0.9968,2
393,15.4,3.0,12.7,0.9982,2
394,9.0,10.6,10.4,1.0025,0
395,12.7,13.2,8.8,1.0004,1
396,10.0,6.7,8.2,0.9921,0
397,8.5,14.2,8.9,1.0025,1
398,9.0,1.5,10.0,0.9918,0
399,8.6,4.6,11.3,0.9931,0
400,15.1,6.6,11.1,0.9999,2
401,12.1,12.1,8.6,0.9949,1
402,10.7,12.6,13.8,1.0029,0
403,12.2,7.3,10.6,0.9962,1
404,15.0,12.5,8.5,1.0001,2
405,4.4,11.5,8.6,1.0034,2
406,11.0,10.0,11.4,0.9964,1
407,11.4,2.7,12.3,0.9929,1
408,12.1,14.9,9.8,1.001,1
409,14.1,8.3,8.8,0.993,1
410,9.6,3.8,10.1,1.0031,1
411,14.7,1.2,10.8,0.9949,2
412,15.5,13.6,8.0,1.0046,1
413,4.4,7.8,9.3,0.9978,0
414,12.2,12.4,8.9,0.9909,2
415,11.4,10.9,11.8,1.0006,1
416,15.1,2.6,10.4,0.9922,2
417,15.7,2.5,11.9,0.9973,2
418,15.2,7.1,12.9,0.99,2
419,5.4,12.3,11.0,0.9904,1
420,5.7,13.2,11.1,0.9951,0
421,6.9,14.4,11.2,0.9962,0
422,7.8,6.4,12.4,0.9906,2
423,7.6,6.4,9.9,0.9925,1
424,7.9,8.2,11.2,0.9956,1
425,15.1,10.9,10.4,0.998,2
426,8.4,7.6,11.7,1.0034,1
427,7.2,10.9,13.3,0.9945,0
428,5.6,1.2,10.8,1.0019,1
429,4.1,5.7,10.1,0.998,1
430,9.2,14.7,12.1,1.0035,2
431,12.0,7.1,11.1,0.9948,1
432,9.7,14.0,13.0,0.9941,2
433,14.7,11.0,10.1,0.9959,2
434,5.4,9.1,8.3,0.9918,1
435,10.9,0.9,13.2,0.9973,0
436,13.2,9.0,10.3,1.0004,1
437,8.5,2.2,10.5,1.0025,2
438,5.3,10.4,11.0,0.9901,2
439,5.2,5.5,11.2,0.9988,1
440,7.8,4.3,9.9,0.9963,0
441,15.1,3.2,10.1,0.9919,1
442,12.3,5.5,13.2,0.9979,2
443,12.0,2.7,12.2,0.9922,2
444,11.4,11.3,12.3,0.9945,1
445,13.9,7.9,8.6,0.9965,2
446,13.9,13.3,11.5,1.0048,0
447,14.3,13.1,13.0,0.994,0
448,8.8,7.1,9.8,1.0034,0
449,11.0,3.2,11.6,0.9959,2
450,7.0,4.5,9.2,1.0039,1
451,6.8,3.1,10.8,1.004,1
452,14.6,7.6,13.8,1.0049,0
453,15.0,6.2,11.4,0.9916,1
454,5.0,13.2,8.7,0.9984,1
455,6.9,0.7,11.3,0.996,2
456,5.5,14.3,8.7,0.9975,1
457,11.7,0.5,13.0,0.9907,2
458,11.1,5.9,13.2,0.9985,0
459,5.9,4.6,8.5,0.9905,0
460,10.6,4.8,9.8,0.9956,0
461,10.6,11.3,12.0,1.0005,1
462,6.9,3.1,11.5,0.9991,1
463,11.9,13.4,12.7,1.0008,0
464,10.6,3.2,11.5,0.99,2
465,6.1,9.5,9.9,0.9979,0
466,7.9,2.4,8.3,1.0046,0
467,7.0,10.6,13.9,1.0007,2
468,6.6,5.6,8.5,0.9919,2
469,14.6,1.2,10.4,0.9918,1
470,15.6,5.5,11.5,1.0039,2
471,5.9,0.8,10.5,0.9996,1
472,11.4,9.9,10.0,0.9932,1
473,5.1,7.4,10.4,1.0048,0
474,4.4,8.5,9.4,0.9956,2
475,14.3,1.0,9.8,1.0048,0
476,11.9,13.0,8.3,1.0007,1
477,8.1,14.8,11.9,1.0046,0
478,12.2,7.8,13.5,1.0041,0
479,13.8,14.1,12.9,0.9974,2
480,8.8,4.5,8.2,1.0012,1
481,6.8,2.1,10.7,0.9949,0
482,6.5,4.3,13.6,0.998,2
483,5.2,8.1,8.2,1.0019,1
484,10.9,14.5,8.5,1.0042,1
485,10.1,3.9,12.5,0.9955,2
486,14.6,1.4,13.1,0.9949,1
487,7.6,10.3,8.2,0.9922,1
488,6.7,6.5,8.1,0.9947,0
489,14.0,13.8,9.8,0.9942,2
490,4.7,13.0,12.4,1.0035,0
491,4.8,4.5,8.5,1.0004,0
492,13.1,6.9,10.3,0.9941,1
493,5.1,4.2,11.1,0.9912,2
494,10.9,8.0,11.6,0.9973,2
495,7.4,14.4,9.4,0.9905,0
496,11.3,2.6,10.4,0.9915,2
497,13.3,1.7,10.3,0.9968,2
498,6.8,8.6,12.9,1.0047,1
499,10.8,14.5,9.1,0.9946,1
500,12.3,12.4,13.1,1.0,2
501,14.0,10.1,13.8,0.9988,2
502,5.1,2.1,12.5,0.9922,0
503,10.5,13.5,8.3,0.9966,2
504,7.5,8.5,13.7,0.9902,1
505,12.0,12.2,13.9,0.9905,2
506,6.1,10.0,13.7,1.0023,0
507,7.1,2.8,11.4,0.9923,0
508,15.6,6.2,9.6,0.9913,2
509,11.8,14.4,13.2,0.9957,2
510,7.5,6.7,10.8,0.9949,2
511,6.1,7.8,12.4,0.9991,1
512,7.6,13.4,10.4,1.0021,0
513,5.4,1.1,9.1,1.0049,0
514,8.4,2.7,12.5,0.997,2
515,12.0,0.6,9.9,0.9932,0
516,8.3,4.4,13.7,1.0018,0
517,15.4,1.8,13.0,0.9928,0
518,10.4,10.4,12.0,1.0001,1
519,5.9,4.5,11.4,1.0025,1
520,9.5,1.1,10.9,0.999,0
521,7.0,9.2,13.9,0.9944,2
522,6.3,6.6,12.5,1.0043,1
523,5.3,6.3,8.1,1.0013,1
524,9.9,7.1,9.9,0.9998,2
525,9.6,0.8,8.9,0.9986,0
526,14.8,8.7,11.9,1.0034,0
527,6.4,1.3,11.2,0.9954,2
528,9.4,13.7,12.3,1.0002,0
529,10.2,3.7,8.0,0.9917,2
530,15.3,11.2,11.2,1.0029,1
531,14.5,5.0,12.8,0.9946,1
532,14.6,4.7,8.5,1.0031,1
533,13.1,13.7,12.2,1.0013,1
534,11.6,1.6,10.4,0.9925,2
535,15.6,6.8,11.2,1.0025,2
536,9.8,3.4,12.6,1.003,2
537,15.1,3.5,12.9,1.0032,2
538,14.2,9.1,11.9,0.9994,2
539,4.2,2.2,9.3,1.0035,1
540,11.4,4.0,9.4,0.9916,1
541,11.9,11.0,12.3,1.0049,1
542,9.7,10.1,12.1,0.9911,2
543,10.4,9.9,8.3,0.9939,1
544,6.6,2.8,11.6,0.9909,2
545,7.3,2.6,9.0,1.0023,2
546,12.4,1.0,10.8,1.0,2
547,10.7,9.2,12.3,1.0009,0
548,9.3,7.8,13.2,0.993,0
549,14.8,2.2,10.8,1.0031,0
550,11.3,13.6,10.0,1.0012,1
551,12.9,14.8,11.9,1.0017,1
552,7.8,10.2,8.3,0.9917,0
553,6.8,12.1,8.7,0.9958,0
554,9.9,9.8,11.1,1.0027,0
555,14.2,10.5,9.0,0.9944,0
556,9.0,8.8,10.3,0.9977,1
557,6.9,11.2,12.2,1.0036,1
558,15.6,4.6,11.8,1.0013,2
559,14.5,5.2,14.0,0.9907,2
560,4.6,10.6,10.3,0.9911,2
561,10.5,3.8,13.3,0.9962,0
562,14.4,5.0,9.8,1.0002,1
563,8.5,13.7,10.4,0.9994,1
564,15.3,5.9,11.5,0.9915,2
565,11.3,0.9,9.0,0.9956,1
566,11.2,11.5,10.6,0.9932,1
567,5.9,11.4,10.3,1.0002,1
568,11.5,8.9,8.5,0.9992,1
569,15.4,2.3,10.3,0.9967,0
570,9.1,1.1,10.5,0.9935,0
571,10.9,11.2,9.6,0.9961,1
572,9.8,13.2,12.4,0.9979,0
573,7.5,6.8,13.1,0.992,1
574,10.8,4.8,13.7,1.0048,0
575,5.3,11.9,13.6,0.9962,0
576,11.9,0.9,13.8,1.0003,1
577,15.4,3.0,10.6,0.9958,0
578,4.3,7.1,10.7,0.995,1
579,9.4,4.5,10.7,1.0033,1
580,14.2,11.4,10.4,0.9947,1
581,4.8,7.3,12.9,0.9909,1
582,10.1,2.1,12.1,1.0009,1
583,9.7,12.7,9.3,0.9941,1
584,15.8,3.3,11.5,0.9952,2
585,8.5,0.7,9.6,0.9933,2
586,7.5,1.2,8.1,1.004,0
587,5.9,7.6,13.9,0.9945,1
588,7.3,9.9,10.7,0.9981,1
589,15.3,0.8,12.8,0.9947,2
590,7.1,3.2,8.5,1.0019,1
591,15.5,3.7,13.2,0.9999,0
592,9.0,6.2,8.6,1.0034,2
593,11.1,3.2,12.0,1.0004,0
594,14.2,10.7,13.0,0.9995,1
595,14.5,8.1,10.6,0.9937,1
596,15.2,4.3,13.4,1.0022,2
597,6.3,7.1,9.9,1.0048,1
598,6.3,0.9,12.4,1.0047,0
599,15.1,1.5,12.0,0.9989,0
600,10.8,4.1,8.9,1.0014,2
601,11.5,10.7,13.7,0.9934,0
602,11.7,12.1,9.4,0.9956,2
603,15.2,2.9,12.9,1.0006,1
604,12.0,10.3,12.0,0.9953,0
605,6.2,7.0,12.5,1.0043,1
606,15.1,12.4,10.1,0.9974,1
607,14.4,11.7,8.1,0.9926,0
608,15.2,9.4,8.4,0.9936,1
609,7.6,6.6,8.5,1.0048,1
610,9.9,12.9,9.7,0.9902,0
611,9.3,9.1,8.3,0.9934,1
612,14.6,14.7,12.7,0.9971,1
613,5.2,9.5,9.2,1.001,1
614,4.7,5.7,9.3,1.0013,0
615,13.7,3.6,13.7,1.0046,2
616,10.2,4.7,9.2,1.0005,1
617,5.5,14.7,8.2,0.9945,0
618,14.6,3.2,9.4,0.9934,1
619,15.6,13.7,9.5,0.9942,2
620,5.8,2.1,9.7,0.9962,2
621,10.0,6.2,11.0,1.0043,1
622,12.0,12.2,12.1,0.9916,1
623,11.9,3.1,13.3,1.0008,1
624,11.3,9.4,13.0,1.0008,2
625,14.7,5.2,8.1,0.9942,2
626,11.5,4.7,8.1,1.0035,2
627,7.7,3.7,10.5,0.9937,1
628,8.3,11.2,10.0,0.9975,0
629,10.6,5.3,10.4,0.9959,1
630,15.5,8.5,13.4,0.9912,0
631,5.4,1.4,11.7,0.9921,1
632,5.6,2.6,10.3,1.0013,2
633,15.3,13.1,11.8,1.0006,0
634,7.8,8.5,10.4,1.0031,1
635,16.0,14.1,13.3,0.9948,2
636,5.8,2.3,13.4,0.9954,2
637,12.9,12.9,13.7,1.0045,0
638,7.5,4.1,13.9,0.9967,1
639,7.9,3.1,11.7,0.9922,2
640,7.8,11.9,11.8,0.996,1
641,15.4,1.7,11.4,0.999,2
642,13.8,7.5,11.6,1.0012,2
643,11.4,14.5,12.2,0.9948,1
644,15.8,2.9,12.8,0.9979,2
645,12.5,12.6,9.9,0.9988,1
646,11.8,11.1,13.2,0.9986,2
647,9.2,5.8,13.8,0.9986,2
648,12.7,12.8,8.1,0.998,2
649,13.7,3.6,8.9,0.9931,1
650,7.8,4.7,12.1,0.9986,1
651,14.4,13.6,10.3,0.9999,0
652,10.1,1.2,8.8,1.0036,0
653,14.2,7.9,11.4,0.999,0
654,15.9,6.1,9.5,0.9902,0
655,9.4,4.7,8.9,0.9949,2
656,6.7,13.6,9.5,0.9923,2
657,7.7,7.9,12.9,0.9938,2
658,6.9,7.8,12.6,0.9925,2
659,12.5,7.6,13.4,0.9938,2
660,15.6,7.9,9.5,0.9977,2
661,10.9,5.3,8.4,0.9963,0
662,12.7,5.6,9.1,0.9956,1
663,15.2,6.3,13.4,1.0022,0
664,15.6,8.6,13.8,1.0002,0
665,11.4,13.1,9.9,0.9951,0
666,15.6,14.7,13.5,0.9949,0
